MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002bf4 000000b8 t uartProcessIRQ
MyProyects/RtosIItp2/out/RtosIItp2.elf:100032cc 00000004 b rxIsrCallbackUART2Params
MyProyects/RtosIItp2/out/RtosIItp2.elf:100032d0 00000004 b txIsrCallbackUART2Params
MyProyects/RtosIItp2/out/RtosIItp2.elf:100032d4 00000004 b rxIsrCallbackUART0
MyProyects/RtosIItp2/out/RtosIItp2.elf:100032d8 00000004 b txIsrCallbackUART0
MyProyects/RtosIItp2/out/RtosIItp2.elf:100032dc 00000004 b rxIsrCallbackUART3Params
MyProyects/RtosIItp2/out/RtosIItp2.elf:100032e0 00000004 b rxIsrCallbackUART0Params
MyProyects/RtosIItp2/out/RtosIItp2.elf:100032e4 00000004 b txIsrCallbackUART3Params
MyProyects/RtosIItp2/out/RtosIItp2.elf:100032e8 00000004 b txIsrCallbackUART0Params
MyProyects/RtosIItp2/out/RtosIItp2.elf:100032ec 00000004 b txIsrCallbackUART3
MyProyects/RtosIItp2/out/RtosIItp2.elf:100032f0 00000004 b txIsrCallbackUART2
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004870 00000048 t lpcUarts
MyProyects/RtosIItp2/out/RtosIItp2.elf:100032f4 00000004 b rxIsrCallbackUART2
MyProyects/RtosIItp2/out/RtosIItp2.elf:100032f8 00000004 b rxIsrCallbackUART3
MyProyects/RtosIItp2/out/RtosIItp2.elf:100000d4 00000004 b contador.12870
MyProyects/RtosIItp2/out/RtosIItp2.elf:10000000 00000001 d temp_flag.12874
MyProyects/RtosIItp2/out/RtosIItp2.elf:10000001 00000001 d temp_flag.12881
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004824 00000010 t crc8_small_table
MyProyects/RtosIItp2/out/RtosIItp2.elf:100000e8 000007b4 b my_driver.12849
MyProyects/RtosIItp2/out/RtosIItp2.elf:1000089c 00000004 b xNextFreeByte
MyProyects/RtosIItp2/out/RtosIItp2.elf:100008a0 00002000 b ucHeap
MyProyects/RtosIItp2/out/RtosIItp2.elf:100028a0 00000004 b pucAlignedHeap.9926
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000c4c 00000012 t prvGetDisinheritPriorityAfterTimeout
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000c60 0000001e t prvIsQueueFull
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000c80 0000001a t prvIsQueueEmpty
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000c9c 00000076 t prvCopyDataToQueue
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000d14 00000024 t prvCopyDataFromQueue
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000d38 0000006a t prvUnlockQueue
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000e24 00000022 t prvInitialiseNewQueue
MyProyects/RtosIItp2/out/RtosIItp2.elf:100028a4 00000168 b uxIdleTaskStack.9314
MyProyects/RtosIItp2/out/RtosIItp2.elf:10002a0c 00000060 b xIdleTaskTCB.9313
MyProyects/RtosIItp2/out/RtosIItp2.elf:10002a6c 00000060 b xTimerTaskTCB.9320
MyProyects/RtosIItp2/out/RtosIItp2.elf:10002acc 000005a0 b uxTimerTaskStack.9321
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001754 00000034 t prvResetNextTaskUnblockTime
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001788 00000092 t prvInitialiseNewTask
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00181c 00000068 t prvInitialiseTaskLists
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001884 000000a8 t prvAddNewTaskToReadyList
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00192c 0000003a t prvDeleteTCB
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001968 00000044 t prvCheckTasksWaitingTermination
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0019ac 00000028 t prvIdleTask
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0019d4 00000094 t prvAddCurrentTaskToDelayedList
MyProyects/RtosIItp2/out/RtosIItp2.elf:1000306c 00000004 b xNumOfOverflows
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003070 00000004 b pxDelayedTaskList
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003074 00000004 b xSchedulerRunning
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003078 00000014 b xTasksWaitingTermination
MyProyects/RtosIItp2/out/RtosIItp2.elf:1000308c 00000004 b pxOverflowDelayedTaskList
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003090 00000004 b uxPendedTicks
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003094 0000008c b pxReadyTasksLists
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003120 00000004 b uxSchedulerSuspended
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003124 00000004 b uxDeletedTasksWaitingCleanUp
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003128 00000004 b uxCurrentNumberOfTasks
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003130 00000014 b xPendingReadyList
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003144 00000004 b xIdleTaskHandle
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003148 00000004 b xTickCount
MyProyects/RtosIItp2/out/RtosIItp2.elf:1000314c 00000004 b xNextTaskUnblockTime
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003150 00000004 b uxTaskNumber
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003154 00000014 b xDelayedTaskList1
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003168 00000014 b xDelayedTaskList2
MyProyects/RtosIItp2/out/RtosIItp2.elf:1000317c 00000014 b xSuspendedTaskList
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003190 00000004 b uxTopReadyPriority
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003194 00000004 b xYieldPending
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002360 00000020 t prvGetNextExpireTime
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002380 00000048 t prvInsertTimerInActiveList
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0023c8 0000006c t prvCheckForValidListAndQueue
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002434 00000040 t prvInitialiseNewTimer
